Language,Video ID,Controversial Topics (LLM),Derogatory Words (LLM),Derogatory Words (dictionary),Person names,Transcript word count,Transcript unique word count,Transcript non-stopword count,Transcript unique non-stop word count
kn,awiaESir-do,None,None,ಬುದ್ಧಿ,"[('ಮೇಡಂ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಸರಸ್ವತಿ', 'hindu', 'female'), ('ವಿನಾಯಕ', 'hindu', 'male'), ('ಪ್ರಾಧನ', 'hindu', 'male'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ರಮಣ', 'hindu', 'male'), ('ಮಾನಸಿ', 'hindu', 'female'), ('ರಾಧಾ', 'hindu', 'female'), ('ಗಣೇಶ', 'hindu', 'male'), ('ತನು', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",804,533,577,451
kn,bFFbL4cMwZ4,Divorce,None,None,"[('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ದತ್ತಣ್ಣ', 'hindu', 'male'), ('ಮಂಗಳ', 'hindu', 'male'), ('ಲಕ್ಕಿ', 'hindu', 'male'), ('ಕವಿತಾ', 'hindu', 'female'), ('ಚಂದ್ರಶೇಖರ್', 'hindu', 'male'), ('ಗೀತ', 'hindu', 'female'), ('ಗುಂಡಮ್ಮ', 'hindu', 'female'), ('ಸುಮತಿ ಅಕ್ಕ', 'hindu', 'female')]",1844,972,1297,862
kn,bKwvVmBQnRg,None,None,ಬುದ್ಧಿ, ,1790,954,1238,832
kn,bPz77nYwDa8,None,None,None,"[('ಮಿಶಾ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ದಿವ್ಯ', 'hindu', 'female'), ('ಭಾವನ್', 'hindu', 'male'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಬಾಮ್ಮ', 'hindu', 'female'), ('ಊರ್ಮಿಳಾ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಕಾರ್ತಿಕ್', 'hindu', 'male'), ('ನಿಶಾ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female')]",1181,654,812,568
kn,bQegLgtXyVM,dowry,None,None,"[('ನೆನಕೋ', 'hindu', 'female'), ('ಲಕ್ಷಣ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಜಾಕ್ಸನ್', 'christian', 'male'), ('ಓಂ', 'hindu', 'male'), ('ತಾರ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಅತ್ತೆಮ್ಮ', 'hindu', 'female'), ('ಸರ್', 'hindu', 'male'), ('ಚಿನ', 'hindu', 'male'), ('ಅನಿಕಾ', 'hindu', 'female')]",1331,723,837,622
kn,bUhgh3Ja3jY,None,None,None,"[('ಮೇಡಂ', 'hindu', 'female'), ('ಪುಷ್ಪ', 'hindu', 'female'), ('ಸುಬ್ಬು', 'hindu', 'male'), ('ಆರ್ಯ ಸರ್', 'hindu', 'male'), ('ಅನು', 'hindu', 'female'), ('ಸರ್', 'hindu', 'male'), ('ಶುಭು', 'hindu', 'male')]",731,402,444,322
kn,bd5VyvFMZqw,None,None,None,"[('ಅವ್ವ', 'hindu', 'female'), ('ತಾತಯ್ಯ', 'hindu', 'male'), ('ದಿಗಲು', 'hindu', 'female'), ('ಸಾರ್', 'hindu', 'male'), ('ರಿಷಿ', 'hindu', 'male'), ('ರೋಹಿತ್', 'hindu', 'male'), ('ಗೌರಿ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female'), ('ರಾತಯ್ಯ', 'hindu', 'male'), ('ಮಂಗಳಮ್ಮ', 'hindu', 'female'), ('ಶಂಭು', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಚಂದ್ರು', 'hindu', 'male'), ('ಪುಟ್ಟ', 'hindu', 'male'), ('ವರ', 'hindu', 'male'), ('ಹುಳ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1343,738,854,641
kn,bjp5wWwL51E,None,None,None,"[('ಕಾಲಭೈರವ', 'hindu', 'male'), ('ಶಾಸ್ತ್ರಿಗಳು', 'hindu', 'male'), ('ನಾಗಮಣಿ', 'hindu', 'female'), ('ಊರ್ಮಿಳಾ', 'hindu', 'female'), ('ಅಮೃತ', 'hindu', 'male'), ('ಯಮಿನಿ', 'hindu', 'female')]",1299,656,857,571
kn,blq4gckuKkg,None,None,None,"[('ಕಾಂತ', 'hindu', 'male'), ('ವಿಕ್ರಾಂತ್', 'hindu', 'male'), ('ವಶಿಷ್ಟ', 'hindu', 'male'), ('ಧ್ರುವ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಅನಿಲ್', 'hindu', 'male'), ('ಶಿಷ್ಟ', 'hindu', 'male'), ('ಭೋಕೃಷ್ಣ', 'hindu', 'male'), ('ಆರ್ತಿ', 'hindu', 'female'), ('ವೇದಾಂತ', 'hindu', 'male')]",1059,674,781,584
kn,c1LdnAX0UmU,None,None,None,"[('ನಿಷಾ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಶಾಕು', 'hindu', 'male'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಕುವೆಂಪು', 'hindu', 'male'), ('ನಂದು', 'hindu', 'male'), ('ಬಸವಣ್ಣ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಗಂಗೂರ', 'hindu', 'male'), ('ಮೇಷ್ಟ್ರೆ', 'hindu', 'male')]",1377,821,968,714
kn,cUCKdzMW1jE,None,None,None,"[('ಶಾರಿ', 'hindu', 'female'), ('ಚಂದರು', 'hindu', 'male'), ('ಅನಿಕ', 'hindu', 'male'), ('ಊರ್ಮುಳಿಂಗ', 'hindu', 'male'), ('ತಾರ', 'hindu', 'female'), ('ಗೌರಿ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಮಂಗಳಮ್ಮ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ಬೇಬಿ', 'hindu', 'female')]",968,556,615,484
kn,cpFqoRxFIEw,None,None,ಬುದ್ಧಿ,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ವಿಕ್ರಮ್', 'hindu', 'male'), ('ಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ಪವಿತ್ರ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಶ್ರದ್ಧಾಂಜಲಿ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಚುಕ್ಕಿ', 'hindu', 'female'), ('ದೀಪ', 'hindu', 'female'), ('ಲೀಲಾ', 'hindu', 'female'), ('ಸರು', 'hindu', 'male'), ('ಏಜೆ', 'hindu', 'male')]",1505,816,1060,725
kn,cvJd7GFkVKI,None,None,None,"[('ಅ', 'hindu', 'male')]",11,2,0,0
kn,dFXeVSR-DBA,None,None,ಬುದ್ಧಿ,"[('ಬಾಮುಲ', 'hindu', 'male'), ('ಮೀನಾಕ್ಷಿ', 'hindu', 'female'), ('ಶಾಂತ', 'hindu', 'male'), ('ವಿಕ್ಕಿ', 'hindu', 'male'), ('ರಾಜು', 'hindu', 'male'), ('ಅಮೂಲ್ಯ', 'hindu', 'female'), ('ಆರ್ತಿ', 'hindu', 'female'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ತೇಜ', 'hindu', 'male'), ('ಸುಹಾಸಿನಿ', 'hindu', 'female')]",1114,716,766,606
kn,dYeXS4uwXZU,None,None,ಬುದ್ಧಿ,"[('ಶೀಲ', 'hindu', 'female'), ('ಮಗಳೇ', 'hindu', 'female'), ('ಭಾವ', 'hindu', 'male'), ('ಇನ್ಸ್ಪೆಕ್ಟರ್ ಸಾಹೇಬ್', 'hindu', 'male'), ('ವಿಕ್ರಮ್', 'hindu', 'male'), ('ಕಾರ್ಪೊರೇಷನ್ ಸರ್ಕಲ್', 'hindu', 'male'), ('ಕಮಿಷನರ್', 'hindu', 'male'), ('ಅಂಕಲ್', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಏಜೆ', 'hindu', 'male'), ('ರೇವತಿ', 'hindu', 'female'), ('ನಾದನ', 'hindu', 'male'), ('ಕೌಸಲ್ಯ', 'hindu', 'female')]",1536,824,1015,720
kn,e2h02Oy-h2g,class,None,ಬುದ್ಧಿ,"[('ಮುಲಯ', 'hindu', 'male'), ('ವಿಕ್ರಾಂತ್', 'hindu', 'male'), ('ಧ್ರುವ', 'hindu', 'male'), ('ಅಗ್ರಜ', 'hindu', 'male'), ('ಗೌರವ', 'hindu', 'male'), ('ಅಂಜು', 'hindu', 'female'), ('ಆದ್ಯ', 'hindu', 'female'), ('ಅಮೂಲ್ಯ', 'hindu', 'female'), ('ವೇದಾಂತ', 'hindu', 'male')]",1728,945,1234,814
kn,epyZNayi2r0,None,None,None,"[('ಮೇಡಂ', 'hindu', 'female'), ('ಪುಷ್ಪ', 'hindu', 'female'), ('ಸಂಪತ್', 'hindu', 'male'), ('ಶಾರದಮ್ಮ', 'hindu', 'female'), ('ರಮ್ಯ', 'hindu', 'female'), ('ಜೋಕ ತವ', 'hindu', 'male'), ('ಆರ್ಯ ಸರ್', 'hindu', 'male'), ('ಹರ್ಷವರ್ಧನ', 'hindu', 'male'), ('ಅನು', 'hindu', 'female'), ('ಮಹೇಶ್', 'hindu', 'male')]",1117,605,761,524
kn,esrQe5FMBs4,None,None,ಬುದ್ಧಿ,"[('ರಮೇಶ್', 'hindu', 'male'), ('ಅತ್ತಿಗೆ', 'hindu', 'female'), ('ಋಷಿ', 'hindu', 'male'), ('ಅತ್ತಮ್ಮ', 'hindu', 'female'), ('ಚೆಂಟಿ', 'hindu', 'male'), ('ಕಮಲಿ', 'hindu', 'female'), ('ರಚನಾ', 'hindu', 'female'), ('ಹೆಚ್ಚಂಟಿನೀ', 'hindu', 'female'), ('ಸರ್', 'hindu', 'male'), ('ಚಿರಂತ್', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1165,695,803,602
kn,f-Fzy6fIf7U,None,None,None,"[('ಶ್ರೀನಿವಾಸ', 'hindu', 'male'), ('ಅಮರೇಶ್ವರ', 'hindu', 'male'), ('ಹತುಮಂತರಾಯ', 'hindu', 'male'), ('ಗೌರಿ', 'hindu', 'female'), ('ಭರತ', 'hindu', 'male'), ('ನೀನಾಸಮ್', 'hindu', 'male'), ('ಶಿವಮೂರ್ತಿ', 'hindu', 'male'), ('ಮಂಜುನಾಥ', 'hindu', 'male'), ('ಲಕ್ಷ್ಮಣ', 'hindu', 'male'), ('ರಾಮಚಂದ್ರ', 'hindu', 'male')]",38,13,2,2
kn,f-f6VCULs8o,None,None,None,"[('ಮೀನಾಕ್ಷಿ', 'hindu', 'female'), ('ರಮೇಶ್', 'hindu', 'male'), ('ಋಷಿ', 'hindu', 'male'), ('ತಾರಾ', 'hindu', 'female'), ('ಅನ್ನಪೂರ್ಣಮ್ಮ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female')]",1105,668,716,564
kn,fCvTQRC-5Uc,None,None,None,"[('ರಿಷಿ', 'hindu', 'male'), ('ಊರ್ಮಿಳಾ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಸುಮಿಳಾ', 'hindu', 'female'), ('ಶಂಭು', 'hindu', 'male'), ('ವೃದ್ಧಿ', 'hindu', 'female'), ('ಅಮ್ಮಮ್ಮ', 'hindu', 'female'), ('ಅನಿಕಾ', 'hindu', 'female'), ('ಬೇಬಿ', 'hindu', 'female')]",1390,800,933,688
kn,fJJI4jjuLq4,None,None,None,"[('ನರ್ಸಿಭಾನಿ', 'hindu', 'female'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ದಾಶಾಯಣಿ', 'hindu', 'female'), ('ಭೋಲೇನಾಥ', 'hindu', 'male'), ('ಬಸರಿ', 'hindu', 'male'), ('ಜ್ವಾಲಮಾಲಿನಿ', 'hindu', 'female'), ('ತ್ರಿಶೂಲ್', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female')]",1164,640,712,534
kn,fKJOpYBuWfE,None,None,None,"[('ಏಳು', 'hindu', 'male'), ('ಈ ಮನೆಲಿ', 'hindu', 'female'), ('ನೀನು', 'hindu', 'male'), ('ಕಣ್ಣಲ್ಲಿ', 'hindu', 'male'), ('ರಾಮ್ ರಾಮ್', 'hindu', 'male'), ('ಚಿನ್ನ', 'hindu', 'female'), ('ಮಾವ', 'hindu', 'male'), ('ಏಳು ನಿಮ್ಮನ್ನ ಬಿಟ್ಟಿರಕಆಗಲ್ಲ', 'hindu', 'male'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಕುಳಿತೆ ಇರ್ತಾರೆ', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಕೋಪ ಮಾಡ್ಕೊಂಡು ಮಾತಾಡ್ತಿಲ್ಲ', 'hindu', 'male'), ('ಒಂದು', 'hindu', 'male'), ('ಏನೋ ಸುಳ್ಳಾದ ಜಗವನ್ನು ಮಾಡಿದೆ', 'hindu', 'male'), ('ಏಳು ಬಾಮ್ಮ ಮಲ್ಕೋಬಾ', 'hindu', 'male'), ('ಏನಾದ್ರೂ ಬೇಕಾದ್ರೆ', 'hindu', 'male'), ('ಪ್ರಾಣ', 'hindu', 'male'), ('ಏನೋ ಇಂಪಾರ್ಟೆಂಟ್ ಅಂದ್ರಲ್ಲ', 'hindu', 'male'), ('ಇಷ್ಟು', 'hindu', 'male'), ('ಓದುಕೊಳ್ಳೋಕೆ', 'hindu', 'male'), ('ಓಕೆ', 'hindu', 'male'), ('ತುಂಬಾ', 'hindu', 'male'), ('ಒಳ್ಳೆ', 'hindu', 'male'), ('ಈಗಾಗ್ಲೇ', 'hindu', 'female'), ('ಊಟ ಮಾಡಿಸ್ತ', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ಕೋಪ ಮಾಡ್ಕೊಳ್ಳಬೇಕು ಅಂತ ಅನಿಸ್ತಿದಿಯ', 'hindu', 'male'), ('ಏನ್ರೀ', 'hindu', 'male'), ('ತಾತನಿಗೆ', 'hindu', 'male'), ('ಕಾಕ', 'hindu', 'male'), ('ಉಳಿಯಲಿ', 'hindu', 'male'), ('ಏನೋ ಮುಟ್ಕೊಳ್ಳಬೇಕು ಅಂತ ಈಗ್ಲೂ ಅನಿಸ್ತಿದಿಯ', 'hindu', 'male'), ('ಕೂತ್ ಕಡೆ ಕೂತೆ ಇರ್ತೀರಾ', 'hindu', 'male'), ('ಗಾಬರಿ ಆಗಿದ್ದೀರಾ', 'hindu', 'male'), ('ಏನ್ ಮಾಡದನೀನೇ', 'hindu', 'male'), ('ಊಟ', 'hindu', 'male'), ('ಲಕ್ಷಣ', 'hindu', 'male'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ಪರಪಂಚ', 'hindu', 'male'), ('ಏನಾದ್ರೂ ಹೇಳಿ', 'hindu', 'male'), ('ಏನಾದ್ರೂ', 'hindu', 'male'), ('ತಿನ್ನಕಿಲ್ಲ', 'hindu', 'male'), ('ಇಲ್ಲ', 'hindu', 'male'), ('ಏನಾಯ್ತು', 'hindu', 'male'), ('ಏನೋ ಹುಡುಗಾಟ ಆಡಬೇಕು ಅಂತ ಅನ್ಕೊಂಡಾರೆ', 'hindu', 'male'), ('ಏನೋ ತಮಾಷೆ ಮಾಡಬೇಕು ಅಂತ ಅನ್ಕೊಂಡಾರೆ', 'hindu', 'male'), ('ನನ್ನ', 'hindu', 'female'), ('ಏನೋ', 'hindu', 'male'), ('ಮಾವಯ್ಯ', 'hindu', 'male'), ('ತಿಂತಿದ್ರು', 'hindu', 'male'), ('ಮಳೆ ಬರುತ್ತೋ', 'hindu', 'male'), ('ಸುಮ್ನಿರು', 'hindu', 'male'), ('ಚೆನ್ನ', 'hindu', 'male'), ('ಒಬ್ಬಳು', 'hindu', 'female'), ('ಮಳೆ', 'hindu', 'male'), ('ಏನೋ ಕೆಟ್ಟ ಕನಸು ಬೀಳ್ತಿದೆ', 'hindu', 'male'), ('ಕುಡಿಯಲಿ', 'hindu', 'male'), ('ಅನಿಕ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಏಳು ನಿಮ್ಮನ್ನ ಗಮನಿಸ್ಕೊಳ್ಳೋಕೆ ಆಗ್ಲಿಲ್ಲ', 'hindu', 'male'), ('ನಾಳೆ', 'hindu', 'male'), ('ಏನೋ ಗಾಬರಿ ಆಗಿದ್ದೀರಾ', 'hindu', 'male'), ('ಉಸಿರು', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಇನ್ನೊಂದು', 'hindu', 'male'), ('ಕಾಳಿಸಿಬಿಡ್ತೀನಿ', 'hindu', 'male'), ('ತಾತ', 'hindu', 'male'), ('ಊಟ ಮಾಡಿಸೆ ಮಾಡಸಿರ್ತಾಳೆ', 'hindu', 'female')]",989,541,622,446
kn,fTrAFXNo8IM,None,None,None,"[('ಶಾರದಾದೇವಿ', 'hindu', 'female'), ('ಆರ್ಯವರ್ಧನ್', 'hindu', 'male'), ('ಜೋಗಳಬಾವಿ', 'hindu', 'male'), ('ಸಿರಿಮನೆಯವರು', 'hindu', 'male'), ('ಪರಶುರಾಮ', 'hindu', 'male'), ('ಮಯೂರ್', 'hindu', 'male'), ('ಸರ್ಯಾಮಿ', 'hindu', 'male'), ('ವೀರ', 'hindu', 'male'), ('ಅನು', 'hindu', 'female'), ('ನಿಜಜಲಂದ್ರ', 'hindu', 'male')]",1050,609,655,507
kn,fYEsausBLRE,None,None,None,"[('ಮಗ', 'hindu', 'male'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಹೆಂಡ್ರೆ', 'hindu', 'male'), ('ತಂದೆ', 'hindu', 'male'), ('ಸರ್', 'hindu', 'male'), ('ಜಂಟಿ ಸರ್', 'hindu', 'male'), ('ಪುಷ್ಪ', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ಅನು', 'hindu', 'female'), ('ಡಾಕ್ಟರ್', 'hindu', 'male'), ('ಎಲ್ಲವ್ವ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಸುಬ್ಬು', 'hindu', 'male')]",1318,743,867,638
kn,fbQj1yS_-PY,None,None,None,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಬಾವ', 'hindu', 'male'), ('ದೇವರು', 'hindu', 'male'), ('ಕಮಲ', 'hindu', 'female'), ('ಮಾವ', 'hindu', 'male'), ('ಗುರು', 'hindu', 'male'), ('ರಚನಾ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1258,707,796,598
kn,fbaPVMrd9fs,None,None,None,"[('ಕಾಳಿವತ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ನಂದಿಶ', 'hindu', 'male'), ('ವಿಜಯ', 'hindu', 'male'), ('ಮಗ', 'hindu', 'male'), ('ವಾಮಚಾರ', 'hindu', 'male'), ('ಆದಿಶೇಷ', 'hindu', 'male'), ('ತ್ರಿಶೂಲ', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ರಾಜ್ಯ', 'hindu', 'female'), ('ಪರಮೇಶ್ವರ', 'hindu', 'male'), ('ಮಮ್ಮ', 'hindu', 'female'), ('ಶಿವ', 'hindu', 'male'), ('ತ್ರಿವಿಕ್ರಮ', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಭೂತ', 'hindu', 'male'), ('ದೇಶ', 'hindu', 'male')]",966,514,558,423
kn,fcbSe24WzrY,None,None,None,"[('ಮೇಡಂ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ರಾಹುಲ್', 'hindu', 'male'), ('ಪ್ರೀತಿ', 'hindu', 'female'), ('ಸರಸು', 'hindu', 'female'), ('ಡ್ಯಾಡ್', 'hindu', 'male'), ('ರಿಷಿ', 'hindu', 'male'), ('ಶಾಮಲಾ', 'hindu', 'female'), ('ಜ್ಯೋತಿ', 'hindu', 'female'), ('ಅಪ್ಪಾಯ', 'hindu', 'male'), ('ಲಾಯರ್', 'hindu', 'male'), ('ಇನ್ಸ್ಪೆಕ್ಟರ್', 'hindu', 'male'), ('ಸೊಸೆ', 'hindu', 'female'), ('ತೇಜಣ್ಣ', 'hindu', 'male'), ('ವಾಗ್ದೇವಿ', 'hindu', 'female'), ('ಗೋಪಾಲರಾವ್ ಕುತ್ಕೊಳ್ಳಿ', 'hindu', 'male')]",1340,771,1004,682
kn,fjKUYFKryoU,None,ುತ್ತಾನೆ.,None,"[('ಕಾಂತ', 'hindu', 'male'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಧ್ರುವ', 'hindu', 'male'), ('ಪುಣ್ಯಕೋಟಿ ಹಸು', 'hindu', 'female'), ('ಚೀರಾ ಕಾಂತ', 'hindu', 'male'), ('ದಯವಿಟ್ಟು', 'hindu', 'female'), ('ಆಂಟಿ', 'hindu', 'female'), ('ಇಲಿ ಸಡತ', 'hindu', 'male'), ('ವಿಕಿಣ್', 'hindu', 'male'), ('ರಿಕಾಂತ', 'hindu', 'male'), ('ಅದಿತಿ', 'hindu', 'female'), ('ಒಂದು ನಿಮಿಷ', 'hindu', 'male'), ('ಆಗಾನಿಕ್ಸ್', 'hindu', 'female'), ('ಅತಿಥಿ', 'hindu', 'male'), ('ಅಂಕಲ್', 'hindu', 'male'), ('ವೇದಾಂತ್', 'hindu', 'male')]",2081,1161,1493,1025
kn,g7S03hqFbyk,None,None,None,"[('ಖುಷಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಋಷಿ', 'hindu', 'male'), ('ನಿಮ್ಮೆಲ್ಲರೂ', 'hindu', 'male'), ('ಸಾರಿ', 'hindu', 'female'), ('ಬಾಪ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಥ್ಯಾಂಕ್ಸ್', 'hindu', 'male'), ('ಯಶ್', 'hindu', 'male'), ('ಕಾಮಲಿ', 'hindu', 'female'), ('ಅನಿಕಾ', 'hindu', 'female')]",1202,648,808,556
kn,gD3WmL-BFL4,None,None,None,"[('ರಾಹುಲ್', 'hindu', 'male'), ('ಭಾಗ್ದೇವಿ', 'hindu', 'female'), ('ಕಾರ್ತಿಕೆ', 'hindu', 'male'), ('ಸರಸು', 'hindu', 'female'), ('ವಾಗದೇವಮ್ಮ', 'hindu', 'female'), ('ಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ಯಜಮಾನರು', 'hindu', 'male'), ('ನವ್ಯ', 'hindu', 'female'), ('ರಾಜು', 'hindu', 'male'), ('ಡಾಕ್ಟರ್', 'hindu', 'male'), ('ತೇಜ', 'hindu', 'male')]",1106,653,800,548
kn,gIpFpxI6mR4,None,ಬೇಕಿತ್ತು ಹ ಹ ಅದಲ್ಲ ಸರ್ಸು ನನ್ನ ಚೀಲವನ್ನು ಅವರು ಕಿತ್ಕೊಂಡು ಹೋಗಿದ್ದಾರಲ್ಲ,ಬುದ್ಧಿ,"[('ಮೇಡಂ', 'hindu', 'female'), ('ಅಂಟಿ', 'hindu', 'female'), ('ರಾಹುಲ್', 'hindu', 'male'), ('ಪ್ರೀತಿ', 'hindu', 'female'), ('ಸರಸು', 'hindu', 'female'), ('ಡಾಡ್', 'hindu', 'male'), ('ನವ್ಯ', 'hindu', 'female'), ('ವಾಣಿ', 'hindu', 'female'), ('ಸರ್ಸು', 'hindu', 'male'), ('ಅಭಿ', 'hindu', 'male'), ('ಅಮ್ಮವರು', 'hindu', 'female')]",1844,989,1335,857
kn,gNln4lOuIKs,None,ನಾನೇ ಎಲ್ಲದಕ್ಕೂ ಕಾರಣ ಅಂತ ಗೊತ್ತಾದರೆ,None,"[('ನಾಗಗಳು', 'hindu', 'male'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ಕಾಲಭೈರವೇಶ್ವರ', 'hindu', 'male'), ('ಆದಿಶೇಷ', 'hindu', 'male'), ('ಭೋಲೇನಾಥ', 'hindu', 'male'), ('ಯಜಮಾನರು', 'hindu', 'male'), ('ನಾಗಮಣಿ', 'hindu', 'female'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಬೌಜಿ', 'hindu', 'male'), ('ಬಾಬಾ', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male')]",1554,834,1040,743
kn,gSlqaejE-wE,None,None,None,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಆ ಹುಡುಗಿ', 'hindu', 'female'), ('ಅವಳ', 'hindu', 'female'), ('ನಿನಗೆ', 'hindu', 'male'), ('ನನಗೆ', 'hindu', 'male'), ('ಮನಸಿಗೆ', 'hindu', 'male'), ('ಮಾಯ', 'hindu', 'female')]",216,150,122,114
kn,gTEF4CjQp3M,None,None,ಬುದ್ಧಿ,"[('ಮುತ್ತು', 'hindu', 'male'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಶರ್ಮಿಳ', 'hindu', 'female'), ('ತಾಯಿ', 'hindu', 'female'), ('ತಂದೆ', 'hindu', 'male'), ('ಅಶೋಕ', 'hindu', 'male'), ('ಹರಿಣಿ', 'hindu', 'female'), ('ಮುತ್ತು ಮಾವ', 'hindu', 'male'), ('ಬೆಳ್ಳಿ', 'hindu', 'female'), ('ಡಾಕ್ಟರ್', 'hindu', 'male'), ('ಸ್ವಾಮಿ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",838,469,580,402
kn,gsfvCcNVrNI,None,None,None,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಭಾವ', 'hindu', 'male'), ('ಸೂರ್ಯ', 'hindu', 'male'), ('ಲಕ್ಷ್ಮಿ', 'hindu', 'female'), ('ಕೀತನ್', 'hindu', 'male'), ('ಗೀತಾ', 'hindu', 'female'), ('ಮಾವ', 'hindu', 'male'), ('ಶಿವು', 'hindu', 'male'), ('ಡಾಕ್ಟರ್', 'hindu', 'male'), ('ರಂಗದೂರ', 'hindu', 'male')]",889,550,584,466
kn,hKPRt13pY4s,None,None,None,"[('ಶ್ರೀನಿವಾಸ', 'hindu', 'male'), ('ರಾಮಕೃಷ್ಣ', 'hindu', 'male'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಗೌರಿ', 'hindu', 'female'), ('ಶಂಕರ', 'hindu', 'male'), ('ಚಂದ್ರಶೇಖರ್', 'hindu', 'male'), ('ಗುರುರಾಜ', 'hindu', 'male'), ('ಮಂಜುನಾಥ', 'hindu', 'male'), ('ಸರ್', 'hindu', 'male')]",244,168,126,116
